product_id,product_name,about_product,actual_price,Client A Catgories,Client B department,Client b Price Tier
B07WKB69RS,"Lifelong LLWH106 Flash 3 Litres Instant Water Heater for Home Use, 8 Bar Pressure,Power On/Off Indicator and Advanced Safety, (3000W, ISI Certified, 2 Years Warranty)","8 bar pressure rated: High pressure withstanding enabling to use in high-rise buildings, ISI Certified|The high density and thick PUF ensures retention of internal heat and temperature, resulting in better energy efficiency and reduced electricity bills|Thermoplastic outer body prevents rusting and corrosion|Neon indicator for power on and heating - gives status of water heating and readiness|Thermostat and cut-out conforms to international standards, ensuring enhanced safety","5,500",Home > Appliance > Heater,Home & Kitchen,Mid-Range
B086WMSCN3,"boAt Airdopes 171 in Ear Bluetooth True Wireless Earbuds with Upto 13 Hours Battery, IPX4, Bluetooth v5.0, Dual Tone Finish with Mic (Mysterious Blue)","Drivers- These true wireless earbuds have powerful 6mm drivers for an enthralling playback experience|Dual Tone Finish- Its dual tone colours offer an aesthetical edge and define a true listening time|Playback- Airdopes 171 offers a nonstop playback of up to 3H with each charge and an additional 10H playtime with the included charging case|Lightweight- These true wireless earbuds weigh about 4g per each so you may keep them plugged for longer duration with comfort|IP Rating- Airdopes 171 is IPX4 rated for providing resistance against sweat, splash and dust scares.|Bluetooth- boAt Airdopes 171 offers true wireless experience with latest Bluetooth v5.0.|Control- The TWS earbuds offer easy access multifunction button controls with stereo calling feature","5,999",Audio > Earbuds > wireless,Audia & Earphone,Mid-Range
B08HF4W2CT,"URBN 20000 mAh lithium_polymer Power Bank with 12 Watt Fast Charging, Camo","Proudly Made In India|It will charge a 3000mAh phone battery up to 4.7 times & It will charge a 4000mAh phone battery up to 3.5 times|Dual USB Output 2.4 Amp 5V Fast Charge|Compact body along with smooth touch finish gives the Power Bank its premium look, weighs only 354 grams|Micro USB Input. Takes up to 10-12 hours to charge the power bank","3,499",Electronics > Mobile Accessories > power Banks,Electronics,Mid-Range
B09ZHCJDP1,"Amazon Basics Wireless Mouse | 2.4 GHz Connection, 1600 DPI | Type - C Adapter | Upto 12 Months of Battery Life | Ambidextrous Design | Suitable for PC/Mac/Laptop","Reliable wireless connection up to 10m|Advanced optical tracking for ultra-precise movement on almost any surface with 3 switchable DPI modes 800/1200/1600 DPI|High-performance material and rubber wheel offers noise reduction with the same click feel as a standard mouse|Easy, plug-and-forget setup on Windows, Mac, Chrome OS and Linux, Comes with Type - C adapter for additional compatibility|Up to 12 months of battery life; Smart Sleep mode and on/off switch to conserve power, comes with 1 - AA battery|Ambidextrous design for greater comfort and precision than a touchpad|Small size makes it easy to carry anywhere","1,000",Computer > Accessories > Mouse,Electronics,Value
B08HD7JQHX,"HUMBLE Dynamic Lapel Collar Mic Voice Recording Filter Microphone for Singing Youtube SmartPhones, Black","SOUND RECORDING: With the Miracle Sound Microphone you can finally create the perfect videos and audio files on your smartphone and tablet. Pristine sound without .effort, no matter where you are.|SIMPLE OPERATION: Precise Design and Convenient Carrying.|EASY TO USE: Clip-on design, easy to clip it to your shirt, collar or placed in small pockets.|CONNECTOR: The 3.5mm type jack can be connected to PC / Laptop / wireless microphone transmitter with 3.5mm line-in / mic in.|USE FOR: Youtube, Interview, Recording, Podcasting, Conference call. Now you can instantly reproduce your voice, no additional plugs or batteries needed.",499,Mobile > Phones > Value Tier,Electronics,Value
B09CMP1SC8,"Ambrane 2 in 1 Type-C & Micro USB Cable with 60W / 3A Fast Charging, 480 mbps High Data, PD Technology & Quick Charge 3.0, Compatible with All Type-C & Micro USB Devices (ABDC-10, Black)","Stay ahead and never miss out with a 3A fast charging speed for your devices|It supports Quick Charge 2.0/ 3.0 technology to keep your devices boosted up|Its sturdy design and braided cord are tough enough to withstand 10000+ bends|Crafted for convenience, it allows you to charge and sync data with just one cable|It is widely compatible with all types of Micro USB & Type-C enabled devices",499,Mobile > Accessories > Cable,Electronics,Value
B00JBNZPFM,"Karcher WD3 EU Wet and Dry Vacuum Cleaner, 1000 Watts Powerful Suction, 17 L Capacity, Blower Function, Easy Filter Removal for Home and Garden CleaningÂ  (Yellow/Black)","Wet & Dry Vacuum Cleaner with patented filter removal technology, quick and easy removal of the filter by folding out the filter cartridge without any contact with dirt for wet and dry suction without changing the filter|This wet & dry vacuum cleaner offers the possibility of attaching different nozzles directly on the suction hose, easy vacuuming even in the tightest of spaces|Blower function: Where vacuuming is not possible, the practical blower function can be used|Powerful motor and extreme suction power: The wet and dry vacuum cleaner tackles even the most demanding outdoor cleaning tasks â€“ whether itâ€™s dry, wet, fine or coarse dirt. For perfect wet and dry vacuum cleaning results with convenience and flexibility|The capacity of the wet and dry vacuum cleaner is 17 litres|Warranty: 1 year from the date of invoice|Power: 1000 watts; Operating voltage: 240 volts","10,999",Home > Cleaning > Vacuum cleaner,Home & Kitchen,Premium
B00935MD1C,"Prestige PRWO 1.8-2 700-Watts Delight Electric Rice Cooker with 2 Aluminium Cooking Pans - 1.8 Liters, White","Content: Prestige Delight Electric Rice Cooker (1.8 Open Type with Aluminium Cooking Pan-2U)|Net Quantity: 1 Unit.Voltage : 230 V|Voltage: 230V; Wattage: 700W|Warranty: 1 Year|Troubleshooting guidelines: Do not wash the main body of cooker or immerse it in water. Its electrical insulation may get damaged. Read user manual carefully before use|Capacity - Cooks upto 1000g of raw rice|Great features - Stainless steel close fit lid with keep warm mode, 5 year warranty on the heating plate, detachable power cord","3,945",Home > Kitchen > cooker,Home & Kitchen,Mid-Range
B0814P4L98,"PrettyKrafts Laundry Basket for clothes with Lid & Handles, Toys Organiser, 75 Ltr Black & Grey","MULTIFUNCTIONAL LAUNDRY BAG - Useful for homes, apartments, bathroom, student's dormitory and hostels. Also help you to store other stuff, such as umbrellas, toys, shoes, etc, Make your room look clean, tidy and save space|Needs no assembly - Folds when not in use. Volume: 75 litre. Package contains 1 Laundry Basket.|FOLDABLE STORAGE CONTAINERS - This box is foldable for space-saving, easy to set up and convenient to carry. Can be folded when not in use|HIGH QUALITY - Made from non-woven fabric with strong durable stitching, which is environmentally friendly, durable, wear and tear-resistant fabric, anti-wrinkle-free, lightweight|Dimension: Length(15)inch x Width(14)inch x Height(21.5)inch",999,Home > Cleaning > Laundry,Home & Cleaning,Value
B096VF5YYF,"boAt Xtend Smartwatch with Alexa Built-in, 1.69â€ HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, Sleep Monitor, 5 ATM & 7 Days Battery(Pitch Black)","Alexa- Alexa built-in Voice Assistant that sets reminders, alarms and answers questions from weather forecasts to live cricket scores at your command!|Screen Size- ;1.69"" big square colour LCD display with a round dial features complete capacitive touch experience to let you take control, effortlessly.|Watch Faces- Multiple watch faces with customizable options to match your OOTD, every day!|Brightness- The ambient light display allows automatic adjustment of brightness on the watch, suited to your environment|HR & SpO2- The watch comes with a stress monitor that reads your HR to indicate stress levels.It also monitors your heart rate and SpO2 (blood oxygen levels) to keep a tab on your overall health.|Sleep Monitor- Track all stages of sleep every night and keep a tab on your sleep health with the sleep monitoring feature on the watch.|Sports Friendly- Its 14 sports mode and 5 ATM dust, splash and sweat resistance makes it the perfect fitness companion to have.","7,990",Electronics > Wearables > Smartwatches,Apparel & Accessories,Mid-Range
B0819HZPXL,Zebronics Zeb-Transformer-M Optical USB Gaming Mouse with LED Effect(Black),"Gaming mouse: ZEB-Transformer-M premium gaming mouse is designed for gamers who want the perfect fusion of high DPI, precision gaming along with LED lights.|Breathing LED- Your gaming is going to get LIT as the gaming mouse comes with 7 colors breathing LED that will charm the gamer in you.|Ergonomic design:The ZEB-Transformer-M gaming mouse comes in an ergonomic design that provides comfort for long hours.|Works on most surfaces: The mouse is designed to work on all surfaces and comes with a plug and play installation where no additional softwares is required.|High Precision: The gaming mouse comes with six buttons with a high precision DPI gaming sensor with 3200 DPI.|Dedicated DPI Switch: The gaming mouse has a dedicated DPI switch that can toggle between 1000/1600/ 2400/ 3200 DPI.|Dedicated forward & backward buttons: The gaming mouse comes with dedicated forward and backward buttons making it convenient for gamers to toggle.",549,Computer > Accessories > Mouse,Electronics,Value
B09JS94MBV,"Motorola a10 Dual Sim keypad Mobile with 1750 mAh Battery, Expandable Storage Upto 32GB, Wireless FM with Recording - Dark Blue","Ensured Power packed performance with Mediatek processor expandable memory upto 32 GB|Dual Sim with big 1750mAh battery gives you twice the power of other phones|Get 2 Years replacement warranty on motorola a10 keypad mobile|Modern, sturdy and Stylish Looks which you would love to flaunt|Entertain yourself with wireless FM with recording feature|Experience loud and crystal clear sound|Easily increase text size as per your convenience","1,630",Mobile > Phones > Value Tier,Electronics,Value
B0B9XN9S3W,Acer 80 cm (32 inches) N Series HD Ready TV AR32NSV53HD (Black),"Resolution: HD Ready (1366 x 768) | Refresh Rate: 60Hz | 178 Degree wide viewing angle|Connectivity: 2 HDMI Ports to connect set top box, Blu Ray players, gaming console | 2 USB Ports to connect hard drives and other USB devices | 1 VGA Slot to connect your Laptop/PC | 1 Headphone Jack | 2 AV Input Slot | 1 RF Slot|Sound: 20 Watts Output|Display: High Definition | Dynamic Contast | Intelligent Signal Calibration | 16.7 Million Colours | Digital Noise Reduction|Warranty Information: 1 year comprehensive warranty provided by the manufacturer from date of purchase|Installation: Installation/Wall mounting/demo will be arranged by AHS Team. For any other information, please contact Amazon customer support|Easy Returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description","14,990",Electronics > Televisions > LED TVs,Electronics,Premium
B008LN8KDM,Philips GC1920/28 1440-Watt Non-Stick Soleplate Steam Iron,"Turn the temperature dial to the appropriate position clockwise from minimum to maximum temperature to set the temperature according fabric type;To Prevent Water Leakage, keep the iron horizontal when not in use, do not fill water completely, leave some gap and wait for some time for the iron to heat up before using the iron|Warranty: 2 years on product, ;Knob should always be at no steam position when product is not in use. Second and third setting is used only when soleplate is hot. Otherwise leakage will happen.|A fine spray evenly moistens the fabric, Indicator Light: Yes;Please wait for some time for the iron to heat up. Only then you can use the steam function effectively. If the iron is not heated enough and steam function is used, it will lead to water leakage|Color Name: Pink; Material Type: Plastic; Size Name: Free Size","2,095",Home > Appliances > Irons,Home & Kitchen,Mid-Range
B01M6453MB,"Prestige Delight PRWO Electric Rice Cooker (1 L, White)","230 Volts, 400 watts, 1 Year","3,045",Home > Kitchen > cooker,Home & Kitchen,Mid-Range
B09NNGHG22,Sansui 140cm (55 inches) 4K Ultra HD Certified Android LED TV with Dolby Audio & Dolby Vision JSW55ASUHD (Mystique Black),"Resolution: 4K Ultra HD (3840x2160) | Refresh Rate: 60 hertz | Wide Viewing Angle|Connectivity: 3 HDMI ports to connect multiple devices | 2 USB ports to connect hard drives and other USB devices | Bluetooth | Wi-Fi | RJ45 | Antenna|Sound: Dolby Audio | DTS | 20 Watts Audio Output|Smart TV Features: Android 10.0, Google Assistant, Alexa Enabled Support, Built-in Chromecast | Performance: CA53 Quad Core Processor | RAM 2GB, ROM 8GB | Supported Apps: Prime Video, Netflix, Disney + Hotstar, YouTube, Google Play|Display: 4K UHD Android TV | A+ Grade Panel | Wide Colour Gamut | HDR 10 | Crystal Clear Display | High Brightness | Bezel-less Design","56,790",Mobile > Phones > Premium Tier,Electronics,Premium
B07JJFSG2B,SanDisk Ultra 128 GB USB 3.0 Pen Drive (Black),USB 3.0 enabled (USB 2.0 compatible)|Transfer up to 10 times faster than standard USB 2.0 drives; up to 100MB/s read speed|Secure file encryption and password protection|Stylish and portable design|SanDisk secure access software keeps files private|Country of Origin: Malaysia,"2,500",Mobile > Phones > Premium Tier,Electronics,Mid-Range
B0B1YZ9CB8,Acer 139 cm (55 inches) I Series 4K Ultra HD Android Smart LED TV AR55AR2851UDFL (Black),"Resolution : 4K Ultra HD (3840x2160) | Refresh Rate : 60 Hertz | 178 Degree wide viewing angle|Connectivity: Dual band Wifi | 2 way Bluetooth | HDMI ports 2.1 x 3 (HDMI 1 supports eARC) to connect personal computer, laptop, set top box, Blu-ray speakers or a gaming console | USB ports 2.0 x 1, 3.0 x 1 to connect hard drives or other USB device|Sound: 30 Watts Output | High Fidelity Speakers with Dolby Audio | 5 Sound Modes - Movie, Music, Standard, News, Sports|Smart Tv Features: Google certified Android TV 11 | Google Assistant | Chromecast built-in | Voice controlled Smart Remote | Hotkeys for Quick Access - Netflix, Prime Video, YouTube, Disney+Hotstar | 5 Picture Mode | 2GB RAM | 16GB Storage | 64bit Quad Core Processor|Display : 1.07 Billion colours | MEMC | Wide Colour Gamut+ | Intelligent Frame Stabilization Engine | Dynamic Signal Calibration | HDR10+ with HLG | UHD Upscaling | Super Brightness | Micro Dimming | Blue Light Reduction | 178 degree Wide viewing angle|Warranty Information: 2 years comprehensive warranty provided by the manufacturer from date of purchase|Installation: Installation/Wall mounting/demo will be arranged by AHS Team. For any other information, please contact Amazon customer support | Wall Mount is not included in the box and will be charged at the time of installation|Easy Returns: This product is eligible for replacement within 10 days of delivery in case of any product defects, damage or features not matching the description","47,990",Mobile > Phones > Premium Tier,Electronics,Premium
B0B6F98KJJ,MI 100 cm (40 inches) 5A Series Full HD Smart Android LED TV with 24W Dolby Audio & Metal Bezel-Less Frame (Black) (2022 Model),"Note : The brands, Mi and Xiaomi, are part of the same multinational conglomerate|Resolution : Full HD (1920 x 1080) Resolution | Refresh Rate : 60 Hertz | 178 Degree wide viewing angle|Connectivity: Dual Band Wi-Fi | 2 HDMI ports to connect latest gaming consoles, set top box, Blu-ray Players | 2 USB ports to connect hard drives and other USB devices | ALLM | ARC | Bluetooth 5.0 | Ethernet|Sound: 24 Watts Output | Dolby Audio, DTS:X, DTS Virtual: X|Smart TV Features : Android TV 11 | PatchWall | IMDb Integration | Universal Search | 300+ Free Live Channels | Kids Mode with Parental lock | Smart Recommendations | Language Universe â€“ 15+ Languages | User Centre | Okay Google | Chromecast suporting Apps : Netflix, Prime Video, Disney+ Hotstar | 5000+ apps from Play Store |Quad core Cortex A55 | Chromecast built-in | Ok Google | Auto Low Latency Mode | 1.5 GB RAM + 8GB Storage|Display: Full HD | Vivid Picture Engine|Warranty Information: 1 year comprehensive warranty on product and 1 year additional on Panel provided by the brand from the date of purchase","29,999",Mobile > Phones > Mid-Tier,Electronics,Premium
B0BPCJM7TB,"WIDEWINGS Electric Handheld Milk Wand Mixer Frother for Latte Coffee Hot Milk, Milk Frother for Coffee, Egg Beater, Hand Blender, Coffee Beater with Stand","The battery operated milk frother is easy to control and easy to clean, use with 2 AA batteries. Handheld version makes the frother easy to use by hand. Battery operated milk frother will be very easy to install.|15 seconds is enough to make cup of frothy drink by this milk frother, you can use it as coffee frother, latte frother, foam maker, hot chocolate maker, matcha whisk and other drink blender. Note Not recommended for heavy usage|WIDEWINGS milk frother can be used for cappuccino, caffÃ¨ latte, hot chocolate, frappÃ¨, milkshake and any other drinks. Itâ€™s easy to make drinks by this milk frother handheld version.|Not Included for safety , please insert new batteries in opposite direction only|OPERATED BY AA 1.5 V x 2 Batteries (NOT included) & Color send as per availabilty.",999,Home > Kitchen > Mixer,Home & Kitchen,Value
B09VPH38JS,SaleOn Instant Coal Heater 500W Charcoal Burner Electric Stove Hot Plate - Mix Colors - Pack of 1 - Only Charcoal Heater,"Size: 15*15*5.5cm Material: Stainless steel Color: Mix colors , Package content: 1*Electric cooker 4*Rubber feet 1*English user manual 1*box|Brand new and high quality Charcoal ready in just 3-5 minutes|Electric-heating charcoal starter Optional on/off switch|High quality, excellent polishing indicates quality of life Thermal fuse for safe use Non-slip feet Plug|The light on the front of the shell goes out when the Heater reaches highest temperature. It will restart automatically again and again.","1,499",Home > Kitchen > Heater,Home & Kitchen,Value
B00P93X2H6,"Classmate Pulse Spiral Notebook - 240 mm x 180 mm, Soft Cover, 200 Pages, Unruled","The cover design of the notebook is subject to change, it depends on stock availability 1 Subject Notebook - Unruled, 200 Pages, Spiral Binding, Soft Cover, 240mm x 180mm Notebooks for every subject for hassle-free note-taking during classes or lectures Classmate uses elemental chlorine free paper This notebook consists of high quality papers Country of Origin: India",75,Stationery > Notebooks > Spiral Notebooks,Other,Value
B07WGPBXY9,"Pigeon by Stovekraft Quartz Electric Kettle (14299) 1.7 Litre with Stainless Steel Body, used for boiling Water, making tea and coffee, instant noodles, soup etc. 1500 Watt (Silver)","Hygienic Stainless Steel Body: Now you can make hot water, green tea, lemon water, soups with Pigeon Quartz Stainless Steel electric kettle 1.7 Litre with less efforts in minutes|Single Push flip Glass lid: The single touch locking Glass lid mechanism in Pigeon Quartz Electric Kettle 1.7 Litre ensures a quick seal to prevent steam from escaping and water to boil in no time.|360 degree rotational base: The 360Â° rotational swivel power base in Pigeon Quartz Electric Kettle 1.7 Litre allows you to plug it in any direction with desired jug handle position. The base helps in ease movement to carry and serve the hot water.|Auto cut off: This kettle has illuminated power indicator which glows when power is on and switches off when Pigeon Quartz electric kettle 1.7 Litre automatically off. The automatic cut off feature cuts off the power supply, when the water is boiled. It protects the appliance from damage, making it safe and improves its lifespan of the Electric kettle.|Cool touch handle: Elegant heat resistant handles make you for ease movement of your Pigeon Quartz electric kettle 1.7 Litre and extremely durable in usage with no hassle.|240 Voltage Power Requirement and 1500 Watt Power consumption, Capacity 1.7 Litre|1 Year Warranty from the Manufavturer","1,249",Home > Kitchen >Electric Kettle,Home & Kitchen,Value
B08FGNPQ9X,"Zinq UPS for Router, Mini UPS for 12V WiFi Router Broadband Modem with Upto 4 Hours Power Backup, Upto 2Amp, Works with Existing Adapter, Also Works with Set-top Box, Smart Camera, CCTV (Black)","Smart Charging: The smart battery management system automatically charges the UPS battery when the power is switched on and during power cuts spontaneously switches to battery mode.|Up to 4 hours of backup: The UPS provides 4 hours of seamless power backup for your WiFi or ADSL router.|Easy installation: It is DIY friendly as it can be installed within 30 seconds.|Product Certification: BIS certified, consumer-grade CE, RoHS certified|Warranty: 1 year from the date of purchase as provided by the manufacturer|Includes 4 connectors, of which 2 are for input and 2 are for output.|Customer Support: +91-8373938888 , [email]","2,999",Electronics > Power Solutions > Router,Electronics,Mid-Range
B094JB13XL,"Noise ColorFit Ultra Smart Watch with 1.75"" HD Display, Aluminium Alloy Body, 60 Sports Modes, Spo2, Lightweight, Stock Market Info, Calls & SMS Reply (Space Blue)","1.75â€ TruViewTM display: See the clear, bigger picture on the 1.75â€™â€™ touch screen with 320*385 pixels.|Grade 6061 aluminium body: Crafted from Grade 6061 aluminium, ColorFit Ultra can withstand daily rough use with ease.|Personal health assistant: Take care of your health with features like blood oxygen, heart rate, stress, REM & sleep monitors.|SpO2 monitor: Measure your blood oxygen level anytime on the SpO2 monitor, with just a tap.|60 sports modes: With 60 sports modes, you are spoilt for choices; just pick and play your sport.","5,999",Mobile > Phones > Premium Tier,Apparel & Accessories,Mid-Range
B07SLNG3LW,"Inalsa Vacuum Cleaner Wet and Dry Micro WD10 with 3in1 Multifunction Wet/Dry/Blowing| 14KPA Suction and Impact Resistant Polymer Tank,(Yellow/Black)","Wet or dry, bagged or bagless - No matter it is dust, hair, daily waste, the device can clean the dirt perfectly. You don't need to change filter during operation. Please take out the cloth dust filter and use sponge filter when sucking liquid|Blower function- The blower function is suitable for drying and cleaning of narrow and hard- to-reach indoor or outdoor areas. For effective blowing results, do not use any filter in vacuum cleaner. To hold a large amount of waste, this vacuum cleaner boasts a container capacity of 10 litres|Powerful and durable â€“ Equipped with powerful motor delivers 14KPA strong suction power and ensures long time operation. The vacuum cleaner has an impact resistant polymer tank for longer usage life|Safe buoy technology â€“ Safe Buoy technology immediately stops sucking water when the liquid capacity reaches the critical point. This protects the machine from being damaged and guarantees superior lifetime. This device ensures low-noise operation|Flexible and convenient - With ergonomically carry handle, along with four 360Â° rotating wheels enable it to move flexibly to anywhere you need. Its compact and lightweight is easy to store without occupying much space","10,295",Home > Cleaning > Vacuum cleaner,Home & Kitchen,Premium
B09R83SFYV,"AkiaraÂ® - Makes life easy Mini Sewing Machine with Table Set | Tailoring Machine | Hand Sewing Machine with extension table, foot pedal, adapter",AFTER SALES SERVICE Tailoring Machine is user-friendly. Please Contact Us by EMAIL if there is any issue during operation. We are always here and happy to assist every customer.,"2,499",Home > Appliances > Sewing Machines,Home & Kitchen,Mid-Range
B0BNDD9TN6,WANBO X1 Pro (Upgraded) | Native 1080P Full HD | Android 9 | Projector for Home | LED Cinema | 350ANSI | 3900 lumens | WiFi Bluetooth | HDMI ARC | Dolby DTS | 4D Keystone Correction (Global Version),"âœ”ï¸ Powerfully Compact: Wanbo X1 pro boasts incredible brightness, wireless screen sharing, booming sound, and crystal-clear Native Full HD resolution, all in lightweight, and compact form factor. X1 turns any room into a home theatre, with a wide projection range that spans from 40 to 200 inches â€“ allowing you to enjoy big-screen immersion with ease.|âœ”ï¸ With 350 ANSI lumens light output and 87% NTSC color space coverage, X1 Pro projects bright and crisp Full HD (1920 x 1080) resolution images. A mercury-free RGB LED light source ensures gorgeous, fade-free projections for up to 20 years, or about 30,000 hours of use.|âœ”ï¸ Full Glass Lens, Clear and Durable: Clear picture as you see, multi-layer coated glass lens, high refractive index and will not be affected / distorted by temperature, wear-resistant and easy to maintain.|âœ”ï¸Stream it All: Enjoy your favorite apps, shows, movies, games, and more all in one place. The 2022 new X1 pro comes with Google Android 9.0 system. Now seamlessly display content from Netflix, Hotstar, Prime Video, YouTube etc. With its pre-installed Google Play Store, one can download and install more than 5000+ Apps.|âœ”ï¸ 20000+ Hours Lamp Life & Professional Support - Wanbo projectors come with 1 year warranty and professional support throughout the life. Feel free to contact us in case of any issues.","28,900",Mobile > Phones > Premium Tier,Electronics,Premium
B00B7GKXMG,Wipro Smartlife Super Deluxe Dry Iron- 1000W,"Scratch resistant sole plate;Adjustable thermostat controls|teflon non-stick coating;Easy Glide: Reaches into hard to reach areas|Smoothest coating duPont;Smoothest coating dunpont teflon non-stick coating; Auto off pilot light;Warranty: 2 years on product|Power: 1000 watts;Includes: Electric iron, Instruction manual and Warranty card|Material Type: Aluminium",850,Mobile > Phones > Premium Tier,Electronics,Value
B09GYBZPHF,"Lifelong LLMG93 500 Watt Duos Mixer Grinder, 2 Stainless Steel Jar (Liquidizing and Chutney Jar)| ABS Body, Stainless Steel Blades, 3 Speed Options with Whip (1 Year Warranty, Black)","2 jars liquidizing jar (1.25 Litres) and chutney jar (0.4 litres)|Operating Voltage: 220 - 240 volts, Frequency: 50Hz 1Phase|1 Year Lifelong Online Retail Pvt. Ltd. Warranty|The mixer has three blades at the bottom that grinds all your ingredients to a smooth paste or powder ; Revolutions: 18000 RPM ; Material: Stainless Steel|3 speed control motor; Multi-functional blade system|Operating noise levels between 80-90 dB; Initial burning smell is to be expected due to evaporating varnish, which is normal","2,499",Home > Kitchen > Mixer,Home & Kitchen,Mid-Range
B08TV2P1N8,"boAt Rockerz 255 Pro+ in-Ear Bluetooth Neckband with Upto 40 Hours Playback, ASAP  Charge, IPX7, Dual Pairing, BT v5.0, with Mic (Active Black)",Playback- Leave all charging worries at bay as the Rockerz 255 Pro+ comes with a humongous battery back up of upto 40 hours(@50% volume|ASAP Charge- With a few minutes of ASAP Charge you can get upto 10 hours of audio time by charging them for only 10 mins. Charging Tme : 1.5 H|Drivers- The unbeatable boAt signature sound shines through no matter what are you playing courtesy its 10mm drivers.|IP Rating- Rockerz 255 Pro+ are perfect for the outdoors and daily workout as they are IPX7 rated.|Controls- Its multi-function Integrated controls lends an intuitive listening experience with volume increase and Decrease and Stop and Play buttons|Dual Pairing- This neckband features dual pairing so that you can connect 2 devices at once. Live a wireless life with advanced BT 5.0 technology.|Magnetic Earbuds- Live tangle- free life with its magnetic earbuds. Note: They do not support play/pause function,"3,990",Mobile > Phones > Premium Tier,Electronics,Mid-Range
